
Qflow static timing analysis logfile appended on Tue Jul 13 14:54:36 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    110.5 ps   reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:   NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:    BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:     INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:    BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:   NOR2X1_190/Y -> OAI21X1_1119/C
   1723.2 ps          _3663_: OAI21X1_1119/Y ->   OAI22X1_46/D
   1806.7 ps        _126__7_:   OAI22X1_46/Y -> DFFPOSX1_709/D

   setup at destination = 198.986

Path input pin reset to DFFPOSX1_697/D delay 2005.67 ps
      0.0 ps           reset:                ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:   NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:    BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:     INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:    BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:   NOR2X1_190/Y -> OAI21X1_1263/C
   1723.2 ps          _3991_: OAI21X1_1263/Y ->   OAI22X1_49/D
   1806.7 ps        _127__4_:   OAI22X1_49/Y -> DFFPOSX1_697/D

   setup at destination = 198.986

Path input pin reset to DFFPOSX1_699/D delay 2005.67 ps
      0.0 ps           reset:                ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:   NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:    BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:     INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:    BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:   NOR2X1_190/Y -> OAI21X1_1322/C
   1723.2 ps          _4198_: OAI21X1_1322/Y ->   OAI22X1_56/D
   1806.7 ps        _127__6_:   OAI22X1_56/Y -> DFFPOSX1_699/D

   setup at destination = 198.986

-----------------------------------------

Number of paths analyzed:  1432

Top 20 minimum delay paths:
Path input pin data_in[67] to DFFPOSX1_68/D delay 158.18 ps
      0.0 ps  data_in[67]:             ->    MUX2X1_5/A
    109.0 ps       _4419_:  MUX2X1_5/Y ->   NOR2X1_68/B
    162.0 ps   _4282__67_: NOR2X1_68/Y -> DFFPOSX1_68/D

   hold at destination = -3.85595

Path input pin data_in[61] to DFFPOSX1_62/D delay 158.18 ps
      0.0 ps  data_in[61]:              ->  MUX2X1_113/A
    109.0 ps       _4407_: MUX2X1_113/Y ->   NOR2X1_62/B
    162.0 ps   _4282__61_:  NOR2X1_62/Y -> DFFPOSX1_62/D

   hold at destination = -3.85595

Path input pin data_in[41] to DFFPOSX1_42/D delay 158.18 ps
      0.0 ps  data_in[41]:             ->   MUX2X1_93/A
    109.0 ps       _4367_: MUX2X1_93/Y ->   NOR2X1_42/B
    162.0 ps   _4282__41_: NOR2X1_42/Y -> DFFPOSX1_42/D

   hold at destination = -3.85595

Path input pin data_in[91] to DFFPOSX1_92/D delay 158.18 ps
      0.0 ps  data_in[91]:             ->   MUX2X1_29/A
    109.0 ps       _4467_: MUX2X1_29/Y ->   NOR2X1_92/B
    162.0 ps   _4282__91_: NOR2X1_92/Y -> DFFPOSX1_92/D

   hold at destination = -3.85595

Path input pin data_in[77] to DFFPOSX1_78/D delay 158.18 ps
      0.0 ps  data_in[77]:             ->   MUX2X1_15/A
    109.0 ps       _4439_: MUX2X1_15/Y ->   NOR2X1_78/B
    162.0 ps   _4282__77_: NOR2X1_78/Y -> DFFPOSX1_78/D

   hold at destination = -3.85595

Path input pin data_in[32] to DFFPOSX1_33/D delay 158.18 ps
      0.0 ps  data_in[32]:             ->   MUX2X1_84/A
    109.0 ps       _4349_: MUX2X1_84/Y ->   NOR2X1_33/B
    162.0 ps   _4282__32_: NOR2X1_33/Y -> DFFPOSX1_33/D

   hold at destination = -3.85595

Path input pin data_in[83] to DFFPOSX1_84/D delay 158.18 ps
      0.0 ps  data_in[83]:             ->   MUX2X1_21/A
    109.0 ps       _4451_: MUX2X1_21/Y ->   NOR2X1_84/B
    162.0 ps   _4282__83_: NOR2X1_84/Y -> DFFPOSX1_84/D

   hold at destination = -3.85595

Path input pin data_in[75] to DFFPOSX1_76/D delay 158.18 ps
      0.0 ps  data_in[75]:             ->   MUX2X1_13/A
    109.0 ps       _4435_: MUX2X1_13/Y ->   NOR2X1_76/B
    162.0 ps   _4282__75_: NOR2X1_76/Y -> DFFPOSX1_76/D

   hold at destination = -3.85595

Path input pin data_in[34] to DFFPOSX1_35/D delay 158.18 ps
      0.0 ps  data_in[34]:             ->   MUX2X1_86/A
    109.0 ps       _4353_: MUX2X1_86/Y ->   NOR2X1_35/B
    162.0 ps   _4282__34_: NOR2X1_35/Y -> DFFPOSX1_35/D

   hold at destination = -3.85595

Path input pin data_in[16] to DFFPOSX1_17/D delay 158.18 ps
      0.0 ps  data_in[16]:             ->   MUX2X1_68/A
    109.0 ps       _4317_: MUX2X1_68/Y ->   NOR2X1_17/B
    162.0 ps   _4282__16_: NOR2X1_17/Y -> DFFPOSX1_17/D

   hold at destination = -3.85595

Path input pin data_in[84] to DFFPOSX1_85/D delay 158.18 ps
      0.0 ps  data_in[84]:             ->   MUX2X1_22/A
    109.0 ps       _4453_: MUX2X1_22/Y ->   NOR2X1_85/B
    162.0 ps   _4282__84_: NOR2X1_85/Y -> DFFPOSX1_85/D

   hold at destination = -3.85595

Path input pin data_in[78] to DFFPOSX1_79/D delay 158.18 ps
      0.0 ps  data_in[78]:             ->   MUX2X1_16/A
    109.0 ps       _4441_: MUX2X1_16/Y ->   NOR2X1_79/B
    162.0 ps   _4282__78_: NOR2X1_79/Y -> DFFPOSX1_79/D

   hold at destination = -3.85595

Path input pin data_in[48] to DFFPOSX1_49/D delay 158.18 ps
      0.0 ps  data_in[48]:              ->  MUX2X1_100/A
    109.0 ps       _4381_: MUX2X1_100/Y ->   NOR2X1_49/B
    162.0 ps   _4282__48_:  NOR2X1_49/Y -> DFFPOSX1_49/D

   hold at destination = -3.85595

Path input pin data_in[45] to DFFPOSX1_46/D delay 158.18 ps
      0.0 ps  data_in[45]:             ->   MUX2X1_97/A
    109.0 ps       _4375_: MUX2X1_97/Y ->   NOR2X1_46/B
    162.0 ps   _4282__45_: NOR2X1_46/Y -> DFFPOSX1_46/D

   hold at destination = -3.85595

Path input pin data_in[44] to DFFPOSX1_45/D delay 158.18 ps
      0.0 ps  data_in[44]:             ->   MUX2X1_96/A
    109.0 ps       _4373_: MUX2X1_96/Y ->   NOR2X1_45/B
    162.0 ps   _4282__44_: NOR2X1_45/Y -> DFFPOSX1_45/D

   hold at destination = -3.85595

Path input pin data_in[37] to DFFPOSX1_38/D delay 158.18 ps
      0.0 ps  data_in[37]:             ->   MUX2X1_89/A
    109.0 ps       _4359_: MUX2X1_89/Y ->   NOR2X1_38/B
    162.0 ps   _4282__37_: NOR2X1_38/Y -> DFFPOSX1_38/D

   hold at destination = -3.85595

Path input pin data_in[59] to DFFPOSX1_60/D delay 158.18 ps
      0.0 ps  data_in[59]:              ->  MUX2X1_111/A
    109.0 ps       _4403_: MUX2X1_111/Y ->   NOR2X1_60/B
    162.0 ps   _4282__59_:  NOR2X1_60/Y -> DFFPOSX1_60/D

   hold at destination = -3.85595

Path input pin data_in[35] to DFFPOSX1_36/D delay 158.18 ps
      0.0 ps  data_in[35]:             ->   MUX2X1_87/A
    109.0 ps       _4355_: MUX2X1_87/Y ->   NOR2X1_36/B
    162.0 ps   _4282__35_: NOR2X1_36/Y -> DFFPOSX1_36/D

   hold at destination = -3.85595

Path input pin data_in[3] to DFFPOSX1_4/D delay 158.18 ps
      0.0 ps  data_in[3]:             ->  MUX2X1_55/A
    109.0 ps      _4291_: MUX2X1_55/Y ->   NOR2X1_4/B
    162.0 ps   _4282__3_:  NOR2X1_4/Y -> DFFPOSX1_4/D

   hold at destination = -3.85595

Path input pin data_in[89] to DFFPOSX1_90/D delay 158.18 ps
      0.0 ps  data_in[89]:             ->   MUX2X1_27/A
    109.0 ps       _4463_: MUX2X1_27/Y ->   NOR2X1_90/B
    162.0 ps   _4282__89_: NOR2X1_90/Y -> DFFPOSX1_90/D

   hold at destination = -3.85595

-----------------------------------------

